This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.15)  20 JUN 2026 18:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(./mospolytech_coursework.sty
Package: mospolytech_coursework 

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: task.pdf , page2 used on input line 21.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 2>
Package pdftex.def Info: task.pdf , page2 used on input line 21.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
 [3

 <./task.pdf>] (./paper.toc)
\tf@toc=\write5
\openout5 = `paper.toc'.

 [4]
\openout2 = `intro.aux'.

 (./intro.tex) [5

]
\openout2 = `chapter1.aux'.


(./chapter1.tex
Underfull \hbox (badness 4084) in paragraph at lines 31--31
[]|\T2A/Tempora-TLF/m/n/12 (+20) Российская об-ра-зо-ва-тель-
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--36
|[]\T2A/Tempora-TLF/b/n/14.4 (+20) Анализ про-грамм-ных ин-стру-мен-тов раз-ра-
бот-ки
 []

LaTeX Font Info:    Trying to load font information for TS1+Tempora-TLF on inpu
t line 41.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/tempora/TS1Tempora-TLF.fd
File: TS1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for TS1/Tempora-
TLF.
)
LaTeX Font Info:    Font shape `TS1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 41.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 14.4pt on input line 41.

[6



{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/tempora/tmp_ac5xuc.enc
}] [7]) [8]
\openout2 = `chapter2.aux'.

 (./chapter2.tex [9



]
<images/image-4.png, id=192, 1210.5225pt x 1547.7825pt>
File: images/image-4.png Graphic file (type png)
<use images/image-4.png>
Package pdftex.def Info: images/image-4.png  used on input line 64.
(pdftex.def)             Requested size: 375.57782pt x 480.20912pt.
 [10]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
76.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Overfull \hbox (25.37363pt too wide) in alignment at lines 83--88
 [] [] [] [] 
 []


Overfull \hbox (25.37363pt too wide) in alignment at lines 88--92
 [] [] [] [] 
 []


Overfull \hbox (25.37363pt too wide) in alignment at lines 92--95
 [] [] [] [] 
 []


Overfull \hbox (25.37363pt too wide) in alignment at lines 95--98
 [] [] [] [] 
 []


Underfull \hbox (badness 1292) in paragraph at lines 101--101
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) UNIQUE, NOT
 []


Underfull \hbox (badness 1292) in paragraph at lines 102--102
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) UNIQUE, NOT
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--104
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) Роль (user, premium,
 []


Underfull \hbox (badness 10000) in paragraph at lines 105--105
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Underfull \hbox (badness 10000) in paragraph at lines 109--109
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Overfull \hbox (25.37363pt too wide) in alignment at lines 98--110
 [] [] [] [] 
 []

[11 <./images/image-4.png>]
Overfull \hbox (26.97205pt too wide) in alignment at lines 122--127
 [] [] [] [] 
 []


Overfull \hbox (26.97205pt too wide) in alignment at lines 127--131
 [] [] [] [] 
 []


Overfull \hbox (26.97205pt too wide) in alignment at lines 131--134
 [] [] [] [] 
 []


Overfull \hbox (26.97205pt too wide) in alignment at lines 134--137
 [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--149
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--150
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Underfull \hbox (badness 10000) in paragraph at lines 151--151
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Overfull \hbox (26.97205pt too wide) in alignment at lines 137--152
 [] [] [] [] 
 []

[12]
Overfull \hbox (2.83768pt too wide) in alignment at lines 156--161
 [] [] [] [] 
 []


Overfull \hbox (2.83768pt too wide) in alignment at lines 161--165
 [] [] [] [] 
 []


Overfull \hbox (2.83768pt too wide) in alignment at lines 165--168
 [] [] [] [] 
 []


Overfull \hbox (2.83768pt too wide) in alignment at lines 168--171
 [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--180
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Underfull \hbox (badness 1199) in paragraph at lines 183--183
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) Использованная па-мять,
 []


Underfull \hbox (badness 10000) in paragraph at lines 184--184
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Overfull \hbox (2.83768pt too wide) in alignment at lines 171--185
 [] [] [] [] 
 []

[13]
Underfull \hbox (badness 10000) in paragraph at lines 218--218
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Underfull \hbox (badness 10000) in paragraph at lines 219--219
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 244--244
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) Порядок отоб-ра-же-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 245--245
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Overfull \hbox (34.22963pt too wide) in alignment at lines 251--256
 [] [] [] [] 
 []


Overfull \hbox (34.22963pt too wide) in alignment at lines 256--260
 [] [] [] [] 
 []


Overfull \hbox (34.22963pt too wide) in alignment at lines 260--263
 [] [] [] [] 
 []


Overfull \hbox (34.22963pt too wide) in alignment at lines 263--266
 [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 274--274
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Underfull \hbox (badness 10000) in paragraph at lines 277--277
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Overfull \hbox (34.22963pt too wide) in alignment at lines 266--278
 [] [] [] [] 
 []

[15]
Overfull \hbox (2.83768pt too wide) in alignment at lines 280--285
 [] [] [] [] 
 []


Overfull \hbox (2.83768pt too wide) in alignment at lines 285--289
 [] [] [] [] 
 []


Overfull \hbox (2.83768pt too wide) in alignment at lines 289--292
 [] [] [] [] 
 []


Overfull \hbox (2.83768pt too wide) in alignment at lines 292--295
 [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 302--302
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Overfull \hbox (2.83768pt too wide) in alignment at lines 295--303
 [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [16]
Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []


Underfull \hbox (badness 10000) in paragraph at lines 329--329
[]|\T2A/Tempora-TLF/m/n/14.4 (+20) DEFAULT
 []

[17] [18]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 379.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 10.0pt on input line 380.
 [19]
<images/image-1.png, id=275, 2569.6pt x 1670.24pt>
File: images/image-1.png Graphic file (type png)
<use images/image-1.png>
Package pdftex.def Info: images/image-1.png  used on input line 493.
(pdftex.def)             Requested size: 375.57782pt x 244.10277pt.
<images/image-3.png, id=276, 2569.6pt x 1670.24pt>
File: images/image-3.png Graphic file (type png)
<use images/image-3.png>
Package pdftex.def Info: images/image-3.png  used on input line 500.
(pdftex.def)             Requested size: 375.57782pt x 244.10277pt.
<images/image-5.png, id=277, 2569.6pt x 3844.3625pt>
File: images/image-5.png Graphic file (type png)
<use images/image-5.png>
Package pdftex.def Info: images/image-5.png  used on input line 508.
(pdftex.def)             Requested size: 375.57782pt x 561.84714pt.
) [20


 <./images/image-1.png> <./images/image-3.png>] [21 <./images/image-5.png>]
\openout2 = `chapter3.aux'.

 (./chapter3.tex
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 18.
 [22



]
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 85.

[23] [24]
Overfull \hbox (110.29517pt too wide) in paragraph at lines 156--160
[]\T2A/Tempora-TLF/m/n/14.4 (-20) Для осталь-ных таб-лиц (\T2A/cmtt/m/n/14.4 pr
oblems\T2A/Tempora-TLF/m/n/14.4 (-20) , \T2A/cmtt/m/n/14.4 submissions\T2A/Temp
ora-TLF/m/n/14.4 (-20) , \T2A/cmtt/m/n/14.4 tournaments\T2A/Tempora-TLF/m/n/14.
4 (-20) , \T2A/cmtt/m/n/14.4 tournament_participants\T2A/Tempora-TLF/m/n/14.4 (
-20) ,
 []

[25]
Overfull \hbox (3.18091pt too wide) in paragraph at lines 199--206
\T2A/Tempora-TLF/m/it/14.4 (-20) Web Token\T2A/Tempora-TLF/m/n/14.4 (-20) ) [[]
9[]], ре-а-ли-зо-ван-ный биб-лио-те-кой \T2A/cmtt/m/n/14.4 djangorestframework-
simplejwt\T2A/Tempora-TLF/m/n/14.4 (-20) .
 []


Overfull \hbox (36.43788pt too wide) in paragraph at lines 199--206
\T2A/Tempora-TLF/m/n/14.4 (-20) ис-те-че-нии кли-ент ав-то-ма-ти-че-ски об-нов-
ля-ет то-кен че-рез \T2A/cmtt/m/n/14.4 /api/auth/token/refresh/
 []

[26] [27]
Overfull \hbox (65.7281pt too wide) in paragraph at lines 260--266
[]\T2A/Tempora-TLF/m/n/14.4 (-20) Отправка ре-ше-ния поль-зо-ва-те-лем об-ра-ба
-ты-ва-ет-ся энд-по-ин-том \T2A/cmtt/m/n/14.4 /api/submissions/\T2A/Tempora-TLF
/m/n/14.4 (-20) :
 []

[28] [29] [30] [31]
Overfull \hbox (41.94057pt too wide) in paragraph at lines 427--437
[]\T2A/Tempora-TLF/m/n/14.4 (-20) Каждый узел гра-фа от-ри-со-вы-ва-ет-ся ка-ст
ом-ным ком-по-нен-том \T2A/cmtt/m/n/14.4 RoadmapNodeCard\T2A/Tempora-TLF/m/n/14
.4 (-20) ,
 []


Overfull \hbox (18.53505pt too wide) in paragraph at lines 438--449
\T2A/cmtt/m/n/14.4 /ws/chat/<id>/\T2A/Tempora-TLF/m/n/14.4 (-20) . По-сколь-ку 
бра-у-зер не мо-жет пе-ре-дать за-го-ло-вок \T2A/cmtt/m/n/14.4 Authorization
 []

[32]
Overfull \hbox (45.42932pt too wide) in paragraph at lines 462--477
[]\T2A/Tempora-TLF/m/n/14.4 (-20) На сер-ве-ре пе-ре-пис-ка об-ра-ба-ты-ва-ет-с
я асин-хрон-ным кон-сью-ме-ром \T2A/cmtt/m/n/14.4 ChatConsumer
 []

[33] [34]) [35]
\openout2 = `chapter4.aux'.

 (./chapter4.tex [36



] [37] [38]) [39] (./paper.bbl) [40


]
(./paper.aux (./title.aux) (./intro.aux) (./chapter1.aux) (./chapter2.aux)
(./chapter3.aux) (./chapter4.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `paper.out' has not changed.
(rerunfilecheck)             Checksum: 50B2E8EAD1BB0CFE46D4CF7CE7930FD8;6660.
 ) 
Here is how much of TeX's memory you used:
 36125 strings out of 468404
 649946 string characters out of 5443646
 1536166 words of memory out of 5000000
 63619 multiletter control sequences out of 15000+600000
 685936 words of font info for 176 fonts, out of 8000000 for 9000
 780 hyphenation exceptions out of 8191
 90i,17n,131p,1575b,3076s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/mikhail/Library/texlive/2026basic/texmf-var/fonts/pk/ljfour/lh/lh-t2
a/latt1200.600pk> </Users/mikhail/Library/texlive/2026basic/texmf-var/fonts/pk/
ljfour/lh/lh-t2a/latt1440.600pk></usr/local/texlive/2026basic/texmf-dist/fonts/
type1/public/tempora/Tempora-Bold.pfb></usr/local/texlive/2026basic/texmf-dist/
fonts/type1/public/tempora/Tempora-Italic.pfb></usr/local/texlive/2026basic/tex
mf-dist/fonts/type1/public/tempora/Tempora-Regular.pfb></usr/local/texlive/2026
basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/
2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texl
ive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/
texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/loc
al/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on paper.pdf (40 pages, 7604840 bytes).
PDF statistics:
 1055 PDF objects out of 1200 (max. 8388607)
 773 compressed objects within 8 object streams
 412 named destinations out of 1000 (max. 500000)
 33493 words of extra memory for PDF output out of 35830 (max. 10000000)

